Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
330760,The Subterraneans,Jack Kerouac,"Kerouac, Jack",,"=""0802131867""","=""9780802131867""",0,3.65,Grove Weidenfeld,Paperback,128,1994,1958,,2024/12/06,,,read,,,,1,0
50140,Big Sur,Jack Kerouac,"Kerouac, Jack",Aram Saroyan,"=""0140168125""","=""9780140168129""",0,3.84,Penguin Books,Paperback,256,1992,1962,,2024/12/06,,,read,,,,1,0
412732,The Dharma Bums,Jack Kerouac,"Kerouac, Jack",,"=""""","=""""",0,3.93,Penguin Books,Paperback,244,1986,1958,,2024/12/06,,,read,,,,1,0
70401,On the Road,Jack Kerouac,"Kerouac, Jack",,"=""0140042598""","=""9780140042597""",5,3.61,Penguin Books,Paperback,307,1976,1957,,2024/12/06,,,read,,,,1,0
58314,The Elementary Particles,Michel Houellebecq,"Houellebecq, Michel",Frank Wynne,"=""0375727019""","=""9780375727016""",5,3.80,Vintage,Paperback,272,2001,1998,,2024/12/06,,,read,,,,1,0
88514,Platform,Michel Houellebecq,"Houellebecq, Michel",Frank Wynne,"=""1400030269""","=""9781400030262""",3,3.81,Vintage,Paperback,259,2004,2001,,2024/12/06,,,read,,,,1,0
1178230,Nazi Literature in the Americas,Roberto Bolaño,"Bolaño, Roberto",Chris    Andrews,"=""0811217051""","=""9780811217057""",0,3.91,New Directions,Hardcover,227,2008,1996,,2024/12/06,,,read,,,,1,0
63030,Distant Star,Roberto Bolaño,"Bolaño, Roberto",Chris    Andrews,"=""0811215865""","=""9780811215862""",0,3.92,New Directions,Paperback,150,2004,1996,,2024/12/06,,,read,,,,1,0
537640,Last Evenings on Earth,Roberto Bolaño,"Bolaño, Roberto",Chris    Andrews,"=""0811216888""","=""9780811216883""",5,4.11,New Directions,Paperback,219,2007,1997,,2024/12/06,,,read,,,,1,0
23933,"The Letters, Vol. 1: 1945-1959",William S. Burroughs,"Burroughs, William S.",Oliver  Harris,"=""0140094520""","=""9780140094527""",0,4.18,Penguin Publishing Group,Paperback,472,1994,1993,,2024/12/06,,,read,,,,1,0
23938,Word Virus: The William S. Burroughs Reader,William S. Burroughs,"Burroughs, William S.","James Grauerholz, Ira Silverberg","=""080213694X""","=""9780802136947""",0,4.16,Grove Press,Paperback,576,2000,1998,,2024/12/06,,,read,,,,1,0
63885,The Yage Letters,William S. Burroughs,"Burroughs, William S.",Allen Ginsberg,"=""0872860043""","=""9780872860049""",0,3.65,City Lights Books (San Francisco),Paperback,66,2001,1963,,2024/12/06,,,read,,,,1,0
23942,Queer,William S. Burroughs,"Burroughs, William S.",,"=""0330300164""","=""9780330300162""",0,3.49,Picador,Paperback,160,1987,1985,,2024/12/06,,,read,,,,1,0
23940,Junky,William S. Burroughs,"Burroughs, William S.","Oliver  Harris, Allen Ginsberg","=""0142003166""","=""9780142003169""",0,3.84,Penguin ,Paperback,166,2003,1953,,2024/12/06,,,read,,,,1,0
7437,Naked Lunch: The Restored Text,William S. Burroughs,"Burroughs, William S.","James Grauerholz, Barry Miles","=""0802140181""","=""9780802140180""",5,3.46,Grove Press,Paperback,289,2004,1959,,2024/12/06,,,read,,,,1,0
518150,Battle-Pieces and Aspects of the War: Civil War Poems,Herman Melville,"Melville, Herman","Helen Vendler, James M. McPherson","=""1573928933""","=""9781573928939""",3,3.62,Prometheus,Paperback,356,2001,1866,,2024/12/06,,,read,,,,1,0
1708839,I And My Chimney,Herman Melville,"Melville, Herman",,"=""1419125141""","=""9781419125140""",5,3.19,Kessinger Publishing,Paperback,28,2004,1856,,2024/12/06,,,read,,,,1,0
3731,Great Short Works of Herman Melville,Herman Melville,"Melville, Herman",,"=""0060586540""","=""9780060586546""",0,4.05,Harper Perennial Modern Classics,Paperback,512,2004,1969,,2024/12/06,,,read,,,,1,0
12036,The Confidence-Man,Herman Melville,"Melville, Herman","John Dugdale, Tony Tanner","=""0192837621""","=""9780192837622""",5,3.62,Oxford University Press,Paperback,361,1999,1857,,2024/12/06,,,read,,,,1,0
125870,Billy Budd and Other Stories,Herman Melville,"Melville, Herman",Frederick Busch,"=""0140390537""","=""9780140390537""",5,3.56,Penguin Books,Paperback,416,1986,1782,,2024/12/06,,,read,,,,1,0
597320,Typee: A Peep at Polynesian Life,Herman Melville,"Melville, Herman",John Bryant,"=""0140434887""","=""9780140434880""",3,3.57,Penguin Classics,Paperback,368,1996,1846,,2024/12/06,,,read,,,,1,0
178629,Benito Cereno (Bedford College Editions),Herman Melville,"Melville, Herman",Wyn Kelley,"=""031245242X""","=""9780312452421""",5,3.53,Bedford/St. Martin's,Paperback,160,2006,1855,,2024/12/06,,,read,,,,1,0
15613,"Billy Budd, Sailor (Enriched Classics)",Herman Melville,"Melville, Herman",,"=""1416523723""","=""9781416523727""",5,3.19,Pocket Books,Mass Market Paperback,166,2006,1924,,2024/12/06,,,read,,,,1,0
114230,Bartleby the Scrivener,Herman Melville,"Melville, Herman",,"=""0974607800""","=""9780974607801""",5,3.93,Melville House,Paperback,64,2004,1853,,2024/12/06,,,read,,,,1,0
153747,"Moby-Dick or, The Whale",Herman Melville,"Melville, Herman","Andrew Delbanco, Tom Quirk","=""0142437247""","=""9780142437247""",5,3.57,Penguin Classics ,Paperback,720,2003,1851,,2024/12/06,,,read,,,,1,0
7815,The Year of Magical Thinking,Joan Didion,"Didion, Joan",,"=""1400078431""","=""9781400078431""",5,3.93,Vintage,Paperback,227,2007,2005,,2024/12/06,,,read,,,,1,0
12468,The Executioner's Song,Norman Mailer,"Mailer, Norman",,"=""0375700811""","=""9780375700811""",5,4.05,Vintage,Paperback,1056,1998,1979,,2024/12/06,,,read,,,,1,0
31170723,Behave: The Biology of Humans at Our Best and Worst,Robert M. Sapolsky,"Sapolsky, Robert M.",,"=""1594205078""","=""9781594205071""",5,4.38,Penguin Press,Hardcover,790,2017,2017,,2024/12/06,,,read,,,,1,0
230733,Straw Dogs: Thoughts on Humans and Other Animals,John   Gray,"Gray, John",,"=""1862075964""","=""9781862075962""",4,3.93,Granta Books,Paperback,246,2003,2002,,2024/12/06,,,read,,,,1,0
123471,I Am a Strange Loop,Douglas R. Hofstadter,"Hofstadter, Douglas R.",,"=""0465030785""","=""9780465030781""",4,3.95,Basic Books,Hardcover,436,2007,2007,,2024/12/06,,,read,,,,1,0
24113,"Gödel, Escher, Bach: An Eternal Golden Braid",Douglas R. Hofstadter,"Hofstadter, Douglas R.",,"=""0465026567""","=""9780465026562""",5,4.29,Basic Books,Paperback,777,1999,1979,,2024/12/06,,,read,,,,1,0
355190,Orientalism,Edward W. Said,"Said, Edward W.",,"=""""","=""""",5,4.13,Vintage,Paperback,424,2003,1978,,2024/12/06,,,read,,,,1,0
52374,Against Interpretation and Other Essays,Susan Sontag,"Sontag, Susan",,"=""0312280866""","=""9780312280864""",5,4.14,Picador,Paperback,336,2001,1966,,2024/12/06,,,read,,,,1,0
3641003,What Should We Do with Our Brain? (Que faire de notre cerveau?),Catherine Malabou,"Malabou, Catherine","Sebastian Rand, Marc Jeannerod","=""082322953X""","=""9780823229536""",5,3.91,Fordham University Press,Paperback,120,2008,2004,,2024/12/06,,,read,,,,1,0
29901417,Foams: Spheres Volume III: Plural Spherology,Peter Sloterdijk,"Sloterdijk, Peter",Wieland Hoban,"=""158435187X""","=""9781584351870""",5,4.32,Semiotext(e),Hardcover,912,2016,,2024/09/05,2024/12/06,,,read,,,,2,0
22089678,Globes: Spheres Volume II: Macrospherology,Peter Sloterdijk,"Sloterdijk, Peter",Wieland Hoban,"=""1584351608""","=""9781584351603""",5,4.40,Semiotext(e),Hardcover,1024,2014,1999,2024/06/05,2024/12/06,,,read,,,,2,0
11336254,Bubbles: Spheres I,Peter Sloterdijk,"Sloterdijk, Peter",Wieland Hoban,"=""1584351047""","=""9781584351047""",5,4.29,Semiotext(e),Hardcover,664,2011,1998,2024/04/05,2024/12/06,,,read,,,,2,0
45682,Thirteen Stories and Thirteen Epitaphs,William T. Vollmann,"Vollmann, William T.",,"=""0802133959""","=""9780802133953""",5,3.86,Grove Press,Paperback,318,1994,1991,,2024/12/06,,,read,,,,1,0
45683,Butterfly Stories,William T. Vollmann,"Vollmann, William T.",,"=""0802134009""","=""9780802134004""",4,3.71,Grove Press,Paperback,281,1994,1993,,2024/12/06,,,read,,,,1,0
45639,Poor People,William T. Vollmann,"Vollmann, William T.",,"=""0060878827""","=""9780060878825""",4,3.80,Ecco,Hardcover,434,2007,2007,,2024/12/06,,,read,,,,1,0
45681,The Rainbow Stories,William T. Vollmann,"Vollmann, William T.",,"=""0140171541""","=""9780140171549""",5,3.98,Penguin Publishing Group,Paperback,542,1992,1989,,2024/12/06,,,read,,,,1,0
18190732,The Recognitions,William Gaddis,"Gaddis, William",,"=""156478696X""","=""9781564786968""",5,4.21,Dalkey Archive Press,Kindle Edition,1035,2012,1955,2024/12/06,2014/12/01,,,read,,,,1,0
28434,J R,William Gaddis,"Gaddis, William","John David Smith, Frederick R. Karl","=""0140187073""","=""9780140187076""",5,4.32,Penguin Books,Paperback,752,1993,1975,2024/10/09,2014/12/30,,,read,,,,2,0
254501,Consciousness: An Introduction,Susan Blackmore,"Blackmore, Susan",,"=""019515343X""","=""9780195153439""",3,3.88,Oxford University Press,Paperback,480,2003,2003,,2014/12/31,,,read,,,,1,0
641841,Struwwelpeter,Heinrich Hoffmann,"Hoffmann, Heinrich",,"=""0486284697""","=""9780486284699""",5,3.80,Dover Publications,Paperback,32,1995,1845,,2014/12/31,,,read,,,,1,0
19429985,I Can See In The Dark: A Gripping Nordic Noir Crime Thriller About Guilt and Being Accused of the Wrong Crime,Karin Fossum,"Fossum, Karin",,"=""0544114361""","=""9780544114364""",0,3.41,HarperVia,Kindle Edition,258,2014,2011,2018/08/11,2018/05/15,,,read,,,,1,0
8206709,"Bind, Torture, Kill: The Inside Story of the Serial Killer Next Door",Roy Wenzl,"Wenzl, Roy","Tim Potter, Hurst Laviana, L. Kelly","=""""","=""""",4,4.05,HarperCollins e-books,Kindle Edition,356,2009,2007,2019/06/02,2019/02/19,,,read,,,,1,0
20071806,Audition: A Novel,Ryū Murakami,"Murakami, Ryū",Ralph McCarthy,"=""""","=""""",5,3.53,W. W. Norton & Company,Kindle Edition,193,2010,1997,2018/08/11,2018/03/13,,,read,,,,1,0
35714058,I'll Be Gone in the Dark: One Woman's Obsessive Search for the Golden State Killer,Michelle McNamara,"McNamara, Michelle",Gillian Flynn,"=""""","=""""",4,4.11,Harper,Kindle Edition,340,2018,2018,2018/08/11,2018/04/08,,,read,,,,1,0
18877989,People Who Eat Darkness: The True Story of a Young Woman Who Vanished from the Streets of Tokyo—and the Evil That Swallowed Her Up,Richard Lloyd Parry,"Parry, Richard Lloyd",,"=""1466820020""","=""9781466820029""",4,3.79,FSG Originals,Kindle Edition,465,2012,2010,2018/08/11,2018/06/02,,,read,,,,1,0
24720036,Slade House,David  Mitchell,"Mitchell, David",,"=""""","=""""",5,3.81,Random House,ebook,241,2015,2015,2016/11/03,2016/11/03,,,read,,,,1,0
24399756,Ghettoside: A True Story of Murder in America,Jill Leovy,"Leovy, Jill",,"=""""","=""""",5,4.07,Spiegel & Grau,ebook,386,2015,2015,2016/09/06,2016/06/22,,,read,,,,1,0
8257329,The Power of the Dog,Don Winslow,"Winslow, Don",,"=""""","=""""",5,4.37,,Kindle Edition,542,,2005,2015/12/28,2015/10/09,,,read,,,,1,0
22816666,Last Winter We Parted,Fuminori Nakamura,"Nakamura, Fuminori",Allison Markin Powell,"=""1616954566""","=""9781616954567""",4,3.40,Soho Crime,Kindle Edition,225,2014,2013,2015/10/09,2015/09/15,,,read,,,,1,0
17406032,Evil and the Mask,Fuminori Nakamura,"Nakamura, Fuminori",,"=""""","=""""",3,3.58,Soho Press,Kindle Edition,369,2013,2010,2015/09/14,2015/08/20,,,read,,,,1,0
24739992,The Cartel (Power of the Dog #2),Don Winslow,"Winslow, Don",,"=""""","=""""",4,4.36,Vintage Crime/Black Lizard,ebook,812,2015,2015,2015/08/20,2015/07/27,,,read,,,,1,0
20155961,Villain: A Novel,Shūichi Yoshida,"Yoshida, Shūichi",Philip Gabriel,"=""""","=""""",4,3.56,Vintage Crime/Black Lizard,Kindle Edition,306,2010,2007,2015/07/27,2015/06/22,,,read,,,,1,0
13416222,The Thief,Fuminori Nakamura,"Nakamura, Fuminori",,"=""""","=""""",4,3.52,Soho Crime ,ebook,304,2012,2009,2015/06/22,2015/05/23,,,read,,,,1,0
6646562,"Blindsighted (Grant County, #1)",Karin Slaughter,"Slaughter, Karin",,"=""""","=""""",3,4.10,HarperCollins,Kindle Edition,400,2009,2001,2015/05/11,2015/03/12,,,read,,,,1,0
190576,Remembrance of Things Past: Volume I - Swann's Way & Within a Budding Grove,Marcel Proust,"Proust, Marcel","C.K. Scott Moncrieff, Terence Kilmartin","=""0394711823""","=""9780394711829""",5,4.28,Vintage,Paperback,1056,1982,1913,,2014/12/31,,,read,,,,1,0
6461017,"Die Trying (Jack Reacher, #2)",Lee Child,"Child, Lee",,"=""""","=""""",4,4.08,Jove,ebook,577,2006,1998,2015/02/19,2015/02/10,,,read,,,,1,0
6422125,"Killing Floor (Jack Reacher, #1)",Lee Child,"Child, Lee",,"=""""","=""""",4,4.08,Jove,Kindle Edition,561,2007,1997,2015/02/10,2015/02/01,,,read,,,,1,0
15939503,Neuroscience,Dale Purves,"Purves, Dale",,"=""0878936467""","=""9780878936465""",4,4.14,Sinauer Associates,Unbound,759,2011,1996,,2014/12/31,,,read,,,,1,0
22310690,Dr. Mütter's Marvels: A True Tale of Intrigue and Innovation at the Dawn of Modern Medicine,Cristin O'Keefe Aptowicz,"Aptowicz, Cristin O'Keefe",,"=""0698162102""","=""9780698162105""",3,4.01,Penguin Publishing Group,Kindle Edition,384,2014,2014,2015/01/07,2014/12/28,,,read,,,,1,0
565637,The New Unconscious (Social Cognition and Social Neuroscience),Ran R. Hassin,"Hassin, Ran R.","James S. Uleman, John A. Bargh","=""0195307690""","=""9780195307696""",3,3.78,"Oxford University Press, USA",Paperback,606,2006,2004,,2014/12/31,,,read,,,,1,0
5933841,Inherent Vice,Thomas Pynchon,"Pynchon, Thomas",,"=""1594202249""","=""9781594202247""",0,3.80,Penguin Press,Hardcover,369,2009,2009,,2014/12/31,to-read,to-read (#14),to-read,,,,0,0
5563503,Imperial (Photographs),William T. Vollmann,"Vollmann, William T.",,"=""1576874893""","=""9781576874899""",4,4.19,powerHouse Books,Hardcover,224,2009,,,2014/12/31,,,read,,,,1,0
9443405,The Pale King,David Foster Wallace,"Wallace, David Foster",,"=""0316074233""","=""9780316074230""",0,3.97,"Little, Brown & Company",Hardcover,548,2011,2011,,2014/12/31,to-read,to-read (#13),to-read,,,,0,0
946155,Understanding by Design,Grant P. Wiggins,"Wiggins, Grant P.",Jay McTighe,"=""1416600353""","=""9781416600350""",4,3.94,Assn. for Supervision & Curriculum Development,Paperback,370,2005,1998,,2014/12/31,,,read,,,,1,0
11998014,The Varieties of Religious Experience: A Study in Human Nature,William  James,"James, William",,"=""1463518935""","=""9781463518936""",4,4.00,CreateSpace,Paperback,420,2011,1902,,2014/12/31,,,read,,,,1,0
9521239,An Idiot Abroad: The Travel Diaries of Karl Pilkington,Karl Pilkington,"Pilkington, Karl","Ricky Gervais, Stephen Merchant","=""""","=""""",5,3.85,,Kindle Edition,296,,2010,,2014/12/31,,,read,,,,1,0
3420471,The Easy Chain,Evan Dara,"Dara, Evan",,"=""0980226600""","=""9780980226607""",0,4.30,"Aurora, Incorporated",Paperback,474,2008,2008,,2014/12/31,to-read,to-read (#12),to-read,,,,0,0
17406532,"Doctor Sleep (The Shining, #2)",Stephen  King,"King, Stephen",,"=""""","=""""",2,4.13,Scribner,ebook,658,2013,2013,,2014/12/31,,,read,,,,1,0
13093011,The Blooding,Joseph Wambaugh,"Wambaugh, Joseph",,"=""1453239073""","=""9781453239070""",4,3.98,MysteriousPress.com/Open Road,Kindle Edition,428,2011,1989,,2014/12/31,,,read,,,,1,0
22363240,"A Cold and Broken Hallelujah (Long Beach Homicide, #3)",Tyler Dilts,"Dilts, Tyler",,"=""1477874496""","=""9781477874493""",4,3.76,Thomas & Mercer,Kindle Edition,298,2014,2014,,2014/12/31,,,read,,,,1,0
21981632,Do Zombies Dream of Undead Sheep?: A Neuroscientific View of the Zombie Brain,Timothy Verstynen,"Verstynen, Timothy",Bradley Voytek,"=""0691157286""","=""9780691157283""",5,4.08,Princeton University Press,Hardcover,272,2014,2014,,2014/12/31,,,read,,,,1,0
31947,Philosophy and the Mirror of Nature,Richard Rorty,"Rorty, Richard",,"=""0691020167""","=""9780691020167""",5,4.03,Princeton University Press,Paperback,417,1981,1979,,2014/12/31,,,read,,,,1,0
41231,The Culture of Fear: Why Americans Are Afraid of the Wrong Things,Barry Glassner,"Glassner, Barry",,"=""0465014909""","=""9780465014903""",5,3.70,Basic Books,Paperback,210,2000,1999,,2014/12/31,,,read,,,,1,0
66322,Creativity: Flow and the Psychology of Discovery and Invention,Mihály Csíkszentmihályi,"Csíkszentmihályi, Mihály",,"=""0060928204""","=""9780060928209""",4,4.06,Harper Perennial,Paperback,372,1997,1996,,2014/12/31,,,read,,,,1,0
103867,"Descartes' Error: Emotion, Reason and the Human Brain",António Damásio,"Damásio, António",,"=""014303622X""","=""9780143036227""",4,3.95,Penguin Books Ltd,Paperback,336,2005,1994,,2014/12/31,,,read,,,,1,0
681941,The Moral Animal: Why We Are the Way We Are - The New Science of Evolutionary Psychology,Robert Wright,"Wright, Robert",,"=""0679763996""","=""9780679763994""",3,4.08,Vintage,Paperback,496,1995,1994,,2014/12/31,,,read,,,,1,0
12073,Philosophical Investigations,Ludwig Wittgenstein,"Wittgenstein, Ludwig",G.E.M. Anscombe,"=""0631231277""","=""9780631231271""",0,4.26,"Blackwell Publishing, Inc.",Hardcover,246,2001,1953,,2014/12/31,to-read,to-read (#11),to-read,,,,0,0
31555,Phantoms in the Brain: Probing the Mysteries of the Human Mind,V.S. Ramachandran,"Ramachandran, V.S.","Sandra Blakeslee, Oliver Sacks","=""0688172172""","=""9780688172176""",4,4.27,William Morrow Paperbacks,Paperback,352,1999,1998,,2014/12/31,,,read,,,,1,0
765227,The Pleasure of the Text,Roland Barthes,"Barthes, Roland",Richard Miller,"=""0374521603""","=""9780374521608""",4,4.00,Hill and Wang,Paperback,67,1975,1973,,2014/12/31,,,read,,,,1,0
155396,The Meaning of Everything: The Story of the Oxford English Dictionary,Simon Winchester,"Winchester, Simon",,"=""019517500X""","=""9780195175004""",4,3.99,Oxford University Press,Paperback,288,2004,2003,,2014/12/31,,,read,,,,1,0
22613,Simulacra and Simulation,Jean Baudrillard,"Baudrillard, Jean",Sheila Faria Glaser,"=""0472065211""","=""9780472065219""",4,4.00,University of Michigan Press,Paperback,164,1994,1981,,2014/12/31,,,read,,,,1,0
90078,An Essay Concerning Human Understanding,John Locke,"Locke, John",,"=""1406790273""","=""9781406790276""",5,3.86,Read Books,Paperback,355,2007,1690,,2014/12/31,,,read,,,,1,0
287585,Course in General Linguistics,Ferdinand de Saussure,"Saussure, Ferdinand de",Roy Harris,"=""0812690230""","=""9780812690231""",4,3.96,Open Court,Paperback,236,1998,1916,,2014/12/31,,,read,,,,1,0
18373,Flowers for Algernon,Daniel Keyes,"Keyes, Daniel",,"=""015603008X""","=""9780156030083""",4,4.24,Harvest Books,Paperback,311,2004,1966,,2014/12/31,,,read,,,,1,0
21996,The Devil in the White City,Erik Larson,"Larson, Erik",Tony Goldwyn,"=""0739303406""","=""9780739303405""",4,4.00,Random House Audio Publishing Group,Paperback,496,2003,2003,,2014/12/31,,,read,,,,1,0
52036,Siddhartha,Hermann Hesse,"Hesse, Hermann","Hilda Rosner, Zigmantas Ardickas","=""""","=""""",4,4.08,Bantam Books,Mass Market Paperback,152,1981,1922,,2014/12/31,,,read,,,,1,0
83533,The Age of Spiritual Machines,Ray Kurzweil,"Kurzweil, Ray",,"=""0140282025""","=""9780140282023""",2,3.89,Penguin ,Trade Paperback,388,2000,1998,,2014/12/31,,,read,,,,1,0
13557108,Consciousness: Confessions of a Romantic Reductionist,Christof Koch,"Koch, Christof",,"=""0262017490""","=""9780262017497""",0,4.09,The MIT Press,Hardcover,184,2012,2012,,2014/12/31,to-read,to-read (#10),to-read,,,,0,0
373969,The Stuff of Thought: Language as a Window into Human Nature,Steven Pinker,"Pinker, Steven",,"=""0670063274""","=""9780670063277""",3,3.91,Viking Penguin,Hardcover,499,2007,2007,,2014/12/31,,,read,,,,1,0
9454,Phenomenology of Spirit,Georg Wilhelm Friedrich Hegel,"Hegel, Georg Wilhelm Friedrich","J.N. Findlay, A.V. Miller","=""0198245971""","=""9780198245971""",5,3.97,Oxford University Press,Paperback,640,1976,1807,,2014/12/31,,,read,,,,1,0
2074,Kinds of Minds: Toward an Understanding of Consciousness,Daniel C. Dennett,"Dennett, Daniel C.",,"=""0465073514""","=""9780465073511""",4,3.82,Basic Books,Paperback,184,1997,1996,,2014/12/31,,,read,,,,1,0
2652751,Kluge: The Haphazard Construction of the Human Mind,Gary F. Marcus,"Marcus, Gary F.",,"=""0618879641""","=""9780618879649""",4,3.83,Houghton Mifflin Harcourt,Hardcover,211,2008,2008,,2014/12/31,,,read,,,,1,0
