Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
80035,"Nature Via Nurture: Genes, Experience and What Makes Us Human",Matt Ridley,"Ridley, Matt",,"=""1841157465""","=""9781841157467""",3,4.06,Harper Perennial,Paperback,320,2004,2003,,2014/12/31,,,read,,,,1,0
170011,Neuroscience: Exploring the Brain,Mark F. Bear,"Bear, Mark F.","Barry W. Connors, Michael A. Paradiso","=""0781760038""","=""9780781760034""",4,4.28,Lippincott Williams and Wilkins,Hardcover,857,2006,1995,,2014/12/31,,,read,,,,1,0
40024,"The Alienist (Dr. Laszlo Kreizler, #1)",Caleb Carr,"Carr, Caleb",,"=""0812976142""","=""9780812976144""",4,4.06,Random House,Paperback,498,2006,1994,,2014/12/31,,,read,,,,1,0
18254,Oliver Twist,Charles Dickens,"Dickens, Charles",Philip Horne,"=""""","=""""",5,3.88,Penguin Books,Paperback,608,2003,1838,,2014/12/31,,,read,,,,1,0
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",2,4.19,"Little, Brown and Company",Hardcover,309,2008,2008,,2014/12/31,,,read,,,,1,0
40102,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,"Gladwell, Malcolm","Barry Fox, Irina Henegar","=""0316010669""","=""9780316010665""",2,3.96,Back Bay Books,Paperback,296,2007,2005,,2014/12/31,,,read,,,,1,0
2612,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,"Gladwell, Malcolm",,"=""""","=""""",2,4.01,Time Warner Book Group,Paperback,301,2002,2000,,2014/12/31,,,read,,,,1,0
21480930,Gone Girl,Gillian Flynn,"Flynn, Gillian",,"=""0553418351""","=""9780553418354""",4,4.15,Broadway Books,Mass Market Paperback,560,2014,2012,,2014/12/31,,,read,,,,1,0
722367,Falconer,John Cheever,"Cheever, John",,"=""0679737863""","=""9780679737865""",0,3.64,Knopf Doubleday Publishing Group,Paperback,211,1992,1977,,2014/12/31,to-read,to-read (#9),to-read,,,,0,0
24840,Chimera,John Barth,"Barth, John",,"=""0618131701""","=""9780618131709""",0,3.71,Mariner Books,Paperback,308,2001,1972,,2014/12/31,to-read,to-read (#8),to-read,,,,0,0
587678,The Cannibal,John Hawkes,"Hawkes, John",,"=""0811200639""","=""9780811200639""",0,3.82,New Directions,Paperback,195,1962,1949,,2014/12/31,to-read,to-read (#7),to-read,,,,0,0
28456,Carpenter's Gothic,William Gaddis,"Gaddis, William",,"=""184354167X""","=""9781843541677""",0,3.85,Atlantic Books,Paperback,262,2010,1985,,2014/12/31,to-read,to-read (#6),to-read,,,,0,0
51506,Wittgenstein’s Mistress,David Markson,"Markson, David",David Foster Wallace,"=""1564782115""","=""9781564782113""",0,3.92,Dalkey Archive Press,Paperback,279,2012,1988,,2014/12/31,to-read,to-read (#5),to-read,,,,0,0
3755250,The Kindly Ones,Jonathan Littell,"Littell, Jonathan",Charlotte Mandell,"=""0061353450""","=""9780061353451""",4,4.03,Harper,Hardcover,984,2009,2006,,2014/12/31,,,read,,,,1,0
11654,Sabbath's Theater,Philip Roth,"Roth, Philip",,"=""0679772596""","=""9780679772590""",4,3.89,Vintage,Paperback,451,1996,1995,,2014/12/31,,,read,,,,1,0
152653,In the Heart of the Heart of the Country and Other Stories,William H. Gass,"Gass, William H.",,"=""0879233745""","=""9780879233747""",5,3.97,"David R. Godine, Publisher",Paperback,240,2006,1968,,2014/12/31,,,read,,,,1,0
21413662,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,"Munroe, Randall",,"=""0544272994""","=""9780544272996""",5,4.14,Dey Street Books,Hardcover,303,2014,2014,,2014/12/31,,,read,,,,1,0
19288239,Colorless Tsukuru Tazaki and His Years of Pilgrimage,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""0385352107""","=""9780385352109""",0,3.87,Alfred A. Knopf,Hardcover,386,2014,2013,,2014/12/31,to-read,to-read (#4),to-read,,,,0,0
20819685,The Bone Clocks,David  Mitchell,"Mitchell, David",,"=""1400065674""","=""9781400065677""",0,3.85,Random House,Hardcover,624,2014,2014,,2014/12/31,to-read,to-read (#3),to-read,,,,0,0
8380409,The Instructions,Adam Levin,"Levin, Adam",,"=""1934781827""","=""9781934781821""",0,4.08,McSweeney's,Hardcover,1030,2010,2010,,2014/12/30,to-read,to-read (#2),to-read,,,,0,0
605684,War & War,László Krasznahorkai,"Krasznahorkai, László",George Szirtes,"=""0811216098""","=""9780811216098""",0,4.10,New Directions,Paperback,288,2006,1999,,2014/12/30,to-read,to-read (#1),to-read,,,,0,0
17717,Labyrinths: Selected Stories & Other Writings,Jorge Luis Borges,"Borges, Jorge Luis","André Maurois, James E. Irby, Donald A. Yates","=""0811200124""","=""9780811200127""",5,4.44,New Directions,Paperback,260,1964,1962,,2014/12/30,,,read,,,,1,0
33449,The 22 Immutable Laws of Marketing: Violate Them at Your Own Risk,Al Ries,"Ries, Al",Jack Trout,"=""0887306667""","=""9780887306662""",3,4.05,HarperBusiness,Paperback,143,1994,1993,,2014/12/30,,,read,,,,1,0
416,Slow Learner: Early Stories,Thomas Pynchon,"Pynchon, Thomas",,"=""0316724432""","=""9780316724432""",4,3.53,Back Bay Books,Paperback,193,1985,1984,,2007/01/31,,,read,,,,1,0
156182,The Tunnel,William H. Gass,"Gass, William H.",,"=""1564782131""","=""9781564782137""",5,4.06,Dalkey Archive Press,Paperback,652,1999,1995,,2014/06/17,currently-reading,currently-reading (#1),currently-reading,,,,1,0
13041910,The Killer Inside Me,Jim Thompson,"Thompson, Jim",Stephen  King,"=""""","=""""",5,3.87,Mulholland Books,Kindle Edition,224,2011,1952,2014/12/21,2014/12/19,,,read,,,,1,0
6460221,Sharp Objects,Gillian Flynn,"Flynn, Gillian",,"=""""","=""""",3,4.01,Broadway Books,Kindle Edition,394,2006,2006,2014/12/19,2014/12/15,,,read,,,,1,0
21422732,Broken Monsters,Lauren Beukes,"Beukes, Lauren",,"=""0316216836""","=""9780316216838""",4,3.59,Mulholland Books,Kindle Edition,448,2014,2014,2014/12/14,2014/12/01,,,read,,,,1,0
45680,The Atlas,William T. Vollmann,"Vollmann, William T.",,"=""0140254498""","=""9780140254495""",3,3.89,Penguin Publishing Group,Paperback,496,1997,1996,,2007/01/31,,,read,,,,1,0
409,Against the Day,Thomas Pynchon,"Pynchon, Thomas",,"=""159420120X""","=""9781594201202""",5,4.05,Penguin Press,Hardcover,1085,2006,2006,,2007/01/31,fiction,fiction,read,,,,1,0
20824675,A Natural History of Human Thinking,Michael Tomasello,"Tomasello, Michael",,"=""0674727576""","=""9780674727571""",4,3.98,Harvard University Press,Kindle Edition,193,2014,2014,2014/12/01,2014/08/07,,,read,,,,1,0
11700464,Defending Jacob,William Landay,"Landay, William",,"=""""","=""""",3,4.00,Delacorte Press,ebook,421,2012,2012,2014/10/05,2014/10/05,,,read,,,,1,0
19997463,"Nemesis (Harry Hole, #4)",Jo Nesbø,"Nesbø, Jo",Don Bartlett,"=""""","=""""",4,3.98,HarperCollins e-books,ebook,482,2009,2002,2014/09/27,2014/09/27,,,read,,,,1,0
13054604,The Secret History,Donna Tartt,"Tartt, Donna",,"=""""","=""""",3,4.15,Vintage,ebook,578,2011,1992,2014/09/07,2014/08/29,,,read,,,,1,0
19807378,The Son,Jo Nesbø,"Nesbø, Jo",,"=""0385351380""","=""9780385351386""",4,4.08,Knopf Doubleday Publishing Group,Kindle Edition,658,2014,2014,2014/08/20,2014/08/14,,,read,,,,1,0
465226,"The Redbreast (Harry Hole, #3)",Jo Nesbø,"Nesbø, Jo",,"=""184343217X""","=""9781843432173""",4,3.95,Harvill Secker,Paperback,519,2006,2000,2014/08/13,2014/06/17,,,read,,,,1,0
20701513,Consciousness and the Brain: Deciphering How the Brain Codes Our Thoughts,Stanislas Dehaene,"Dehaene, Stanislas",,"=""0698151402""","=""9780698151406""",4,4.17,Penguin Books,Kindle Edition,334,2014,2014,2014/07/24,2014/06/17,,,read,,,,1,0
10847,Under the Banner of Heaven: A Story of Violent Faith,Jon Krakauer,"Krakauer, Jon",,"=""0330419129""","=""9780330419123""",4,4.01,Pan MacMillan,Paperback,432,2004,2003,,2014/06/17,,,read,,,,1,0
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",4,3.70,Penguin Books ,Paperback,182,1999,1954,,2014/06/17,,,read,,,,1,0
28815,Influence: The Psychology of Persuasion,Robert B. Cialdini,"Cialdini, Robert B.",,"=""006124189X""","=""9780061241895""",4,4.21,Harper Business,Paperback,320,2006,1984,,2014/06/17,,,read,,,,1,0
320,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""""","=""""",5,4.12,Harper,Mass Market Paperback,417,2003,1967,,2014/06/17,,,read,,,,1,0
2895036,Mirroring People: The New Science of How We Connect with Others,Marco Iacoboni,"Iacoboni, Marco",,"=""0374210179""","=""9780374210175""",3,3.79,"Farrar, Straus and Giroux",Hardcover,320,2008,2008,,2014/06/17,,,read,,,,1,0
125777,The Feeling of What Happens: Body and Emotion in the Making of Consciousness,António Damásio,"Damásio, António",,"=""0156010755""","=""9780156010757""",4,4.01,Harcourt,Paperback,386,2000,1999,,2014/06/17,,,read,,,,1,0
371182,A Universe of Consciousness: How Matter Becomes Imagination,Gerald M. Edelman,"Edelman, Gerald M.",Giulio Tononi,"=""0465013775""","=""9780465013777""",4,4.02,Basic Books,Paperback,288,2001,2000,,2014/06/17,,,read,,,,1,0
2081,The Mind’s I: Fantasies and Reflections on Self and Soul,Douglas R. Hofstadter,"Hofstadter, Douglas R.",Daniel C. Dennett,"=""0553345842""","=""9780553345841""",4,4.15,Bantam Books,Paperback,512,1985,1981,,2014/06/17,,,read,,,,1,0
3290105,Human: The Science Behind What Makes Us Unique,Michael S. Gazzaniga,"Gazzaniga, Michael S.",,"=""0060892889""","=""9780060892883""",3,4.04,Ecco,Hardcover,464,2008,2008,,2014/06/17,,,read,,,,1,0
4075,In Search of Memory: The Emergence of a New Science of Mind,Eric R. Kandel,"Kandel, Eric R.",,"=""""","=""""",4,4.14,W. W. Norton & Company,Hardcover,430,2006,2006,,2014/06/17,,,read,,,,1,0
31856,Philosophy in the Flesh: The Embodied Mind and its Challenge to Western Thought,George Lakoff,"Lakoff, George",Mark Johnson,"=""0465056741""","=""9780465056743""",3,4.08,Basic Books,Paperback,640,1999,1998,,2014/06/17,,,read,,,,1,0
181239,Metamagical Themas: Questing for the Essence of Mind and Pattern,Douglas R. Hofstadter,"Hofstadter, Douglas R.",,"=""0465045669""","=""9780465045662""",4,4.20,Basic Books,Paperback,852,1985,1985,,2014/06/17,,,read,,,,1,0
22478,The Origin of Consciousness in the Breakdown of the Bicameral Mind,Julian Jaynes,"Jaynes, Julian",,"=""0618057072""","=""9780618057078""",3,4.26,Mariner Books,Paperback,491,2000,1976,,2014/06/17,,,read,,,,1,0
151132,Synaptic Self: How Our Brains Become Who We Are,Joseph E. LeDoux,"LeDoux, Joseph E.",,"=""0142001783""","=""9780142001783""",4,4.00,Penguin Books,Paperback,416,2003,2002,,2014/06/17,,,read,,,,1,0
166433,Empires of the Word: A Language History of the World,Nicholas Ostler,"Ostler, Nicholas",,"=""0060935723""","=""9780060935726""",3,4.07,Harper Perennial,Paperback,615,2006,2005,,2014/06/17,,,read,,,,1,0
357298,Matter and Consciousness: A Contemporary Introduction to the Philosophy of Mind,Paul M. Churchland,"Churchland, Paul M.",,"=""0262530740""","=""9780262530743""",3,3.89,MIT Press (MA),Paperback,196,1988,1984,,2014/06/17,,,read,,,,1,0
786153,Religion Explained: The Evolutionary Origins of Religious Thought,Pascal Boyer,"Boyer, Pascal",,"=""0465006965""","=""9780465006960""",3,3.98,Basic Books,Paperback,375,2002,2001,,2014/06/17,,,read,,,,1,0
82301,Mask Market  (Burke #16),Andrew Vachss,"Vachss, Andrew",,"=""0375424229""","=""9780375424229""",3,3.81,Pantheon,Hardcover,256,2006,2006,,2014/06/17,,,read,,,,1,0
355576,"Dead and Gone (Burke, #12)",Andrew Vachss,"Vachss, Andrew",,"=""0375725261""","=""9780375725265""",4,4.04,Vintage Crime/Black Lizard,Paperback,352,2001,2000,,2014/06/17,,,read,,,,1,0
333619,"Hard Candy (Burke, #4)",Andrew Vachss,"Vachss, Andrew",,"=""0679761691""","=""9780679761693""",4,4.08,Vintage Crime/Black Lizard,Paperback,242,1995,1989,,2014/06/17,,,read,,,,1,0
355569,"Blue Belle (Burke, #3)",Andrew Vachss,"Vachss, Andrew",,"=""0679761683""","=""9780679761686""",3,4.09,Vintage Crime/Black Lizard,Paperback,340,1995,1988,,2014/06/17,,,read,,,,1,0
82300,"Strega (Burke, #2)",Andrew Vachss,"Vachss, Andrew",,"=""0679764097""","=""9780679764090""",4,4.03,Vintage Crime/Black Lizard,Paperback,293,1996,1987,,2014/06/17,,,read,,,,1,0
402,Mao II,Don DeLillo,"DeLillo, Don",,"=""0140152741""","=""9780140152746""",4,3.69,Penguin Books,Paperback,241,1992,1991,,2014/06/17,,,read,,,,1,0
50275,Last Exit to Brooklyn,Hubert Selby Jr.,"Jr., Hubert Selby",Gilbert Sorrentino,"=""0747549923""","=""9780747549925""",5,3.93,Marion Boyars,Paperback,290,2000,1964,,2014/06/17,,,read,,,,1,0
86147,"Bright Lights, Big City",Jay McInerney,"McInerney, Jay",,"=""""","=""""",4,3.81,Vintage,Paperback,208,1984,1984,,2014/06/17,,,read,,,,1,0
12885,Lost in the Funhouse,John Barth,"Barth, John",,"=""0385240872""","=""9780385240871""",4,3.68,Anchor,Paperback,205,1988,1968,,2014/06/17,,,read,,,,1,0
70791,To Build a Fire and Other Stories,Jack London,"London, Jack",,"=""0812565169""","=""9780812565164""",4,4.07,Tor Classics,Mass Market Paperback,480,1999,1908,,2014/06/17,,,read,,,,1,0
415,Gravity’s Rainbow,Thomas Pynchon,"Pynchon, Thomas",,"=""0143039946""","=""9780143039945""",5,4.01,Penguin Books,Paperback,776,2006,1973,,2014/06/17,,,read,,,,1,0
11761,Underworld,Don DeLillo,"DeLillo, Don",,"=""0330369954""","=""9780330369954""",5,3.95,Picador,Paperback,827,1999,1997,,2014/06/17,,,read,,,,1,0
3115359,2666,Roberto Bolaño,"Bolaño, Roberto",Natasha Wimmer,"=""0374100144""","=""9780374100148""",4,4.22,"Farrar, Straus and Giroux",Hardcover,898,2008,2004,2012/12/29,2008/12/12,,,read,,,,1,0
17675119,Neurocomic: A Comic About the Brain,Matteo Farinella,"Farinella, Matteo",Hana Ros,"=""1907704701""","=""9781907704703""",5,3.59,Nobrow,Hardcover,144,2014,2013,,2014/06/17,,,read,,,,1,0
7505023,Handbook of Bilingualism: Psycholinguistic Approaches,Judith Kroll,"Kroll, Judith",Annette M.B. DeGroot,"=""0195373650""","=""9780195373653""",4,4.00,Oxford University Press,Paperback,608,2009,2009,,2014/06/17,,,read,,,,1,0
98685,Genius: The Life and Science of Richard Feynman,James Gleick,"Gleick, James",,"=""0679747044""","=""9780679747048""",4,4.12,Vintage,Paperback,531,1993,,,2014/06/17,,,read,,,,1,0
7592729,Cognitive Psychology and its Implications,John R. Anderson,"Anderson, John R.",,"=""1429219483""","=""9781429219488""",3,3.81,Worth Publishers,Hardcover,469,2009,1980,,2014/06/17,,,read,,,,1,0
564202,Introduction to the Event-related Potential Technique (COGNITIVE NEUROSCIENCE),Steven J. Luck,"Luck, Steven J.",,"=""0262621967""","=""9780262621960""",4,4.49,MIT Press,Paperback,374,2005,,,2014/06/17,,,read,,,,1,0
10260,The Pleasure of Finding Things Out: The Best Short Works of Richard P. Feynman,Richard P. Feynman,"Feynman, Richard P.","Jeffrey Robbins, Freeman Dyson","=""""","=""""",5,4.23,Basic Books,Paperback,270,2005,1999,,2014/06/17,,,read,,,,1,0
266540,"The Algebraic Mind: Integrating Connectionism and Cognitive Science (Learning, Development, and Conceptual Change)",Gary F. Marcus,"Marcus, Gary F.",,"=""0262632683""","=""9780262632683""",4,3.50,Bradford Books,Paperback,242,2003,2001,,2014/06/17,,,read,,,,1,0
7195258,The Psychology and Pedagogy of Reading,Edmund Burke Huey,"Huey, Edmund Burke",,"=""0872076962""","=""9780872076969""",5,3.11,Intl Literacy Assn,Paperback,336,2009,1968,,2014/06/17,,,read,,,,1,0
13536314,The Map and the Territory (Vintage International),Michel Houellebecq,"Houellebecq, Michel",Gavin Bowd,"=""0307946533""","=""9780307946539""",4,3.95,Vintage,Paperback,288,2012,2010,,2014/06/17,,,read,,,,1,0
13212225,A Naked Singularity,Sergio de la Pava,"Pava, Sergio de la",,"=""0226141799""","=""9780226141794""",4,4.13,University of Chicago Press,Paperback,678,2012,2008,,2014/06/17,,,read,,,,1,0
45794,Clockers,Richard Price,"Price, Richard",,"=""0747562733""","=""9780747562733""",4,4.10,Bloomsbury Pub Ltd,Paperback,608,2003,1992,,2014/06/17,,,read,,,,1,0
6643543,A Naked Singularity,Sergio de la Pava,"Pava, Sergio de la",,"=""1436341981""","=""9781436341981""",4,4.13,Xlibris Corp,Paperback,689,2008,2008,,2014/06/17,,,read,,,,1,0
126584,Mind Hunter: Inside the FBI's Elite Serial Crime Unit,John E. Douglas,"Douglas, John E.",Mark Olshaker,"=""0671528904""","=""9780671528904""",3,4.09,Pocket Books,Mass Market Paperback,397,1996,1995,,2014/06/17,,,read,,,,1,0
10451331,The Killer of Little Shepherds: A True Crime Story and the Birth of Forensic Science,Douglas Starr,"Starr, Douglas",,"=""0307279081""","=""9780307279088""",3,3.87,Knopf Doubleday Publishing Group,Paperback,336,2011,2010,,2014/06/17,,,read,,,,1,0
18956,Homicide: A Year on the Killing Streets,David Simon,"Simon, David",,"=""0805080759""","=""9780805080759""",5,4.36,Picador,Paperback,646,2006,1991,,2014/06/17,,,read,,,,1,0
19033,The Nutshell Studies of Unexplained Death,Corinne May Botz,"Botz, Corinne May",,"=""1580931456""","=""9781580931458""",4,4.17,The Monacelli Press,Hardcover,225,2004,2004,,2014/06/17,,,read,,,,1,0
5241335,"Darkness, Take My Hand (Kenzie & Gennaro #2)",Dennis Lehane,"Lehane, Dennis",,"=""""","=""""",4,4.18,William Morrow,ebook,400,2009,1996,,2014/06/17,,,read,,,,1,0
8684949,"A Drink Before the War (Kenzie & Gennaro, #1)",Dennis Lehane,"Lehane, Dennis",,"=""""","=""""",4,3.93,HarperCollins Publishers,Kindle Edition,302,2010,1994,,2014/06/17,,,read,,,,1,0
13261812,Gone Girl,Gillian Flynn,"Flynn, Gillian",,"=""""","=""""",3,4.15,Crown,ebook,476,2012,2012,,2014/06/17,,,read,,,,1,0
8684481,Galveston,Nic Pizzolatto,"Pizzolatto, Nic",,"=""1439166676""","=""9781439166673""",3,3.75,Scribner,Kindle Edition,276,2010,2010,,2014/06/17,,,read,,,,1,0
771408,The Physics of Baseball,Robert K. Adair,"Adair, Robert K.",,"=""0060084367""","=""9780060084363""",4,3.72,Harper Perennial,Paperback,169,2002,1990,,2014/06/17,,,read,,,,1,0
403445,Once For All Time,Betty Neels,"Neels, Betty",,"=""0373026668""","=""9780373026661""",4,4.21,Harlequin,Paperback,188,1984,1984,,2008/12/12,,,read,,,,1,0
2956,"The Adventures of Huckleberry Finn (Adventures of Tom and Huck, #2)",Mark Twain,"Twain, Mark","Guy Cardwell, E.W. Kemble, John Seelye, Walter Trier, Tom Wilson, William Little Hughes","=""0142437174""","=""9780142437179""",4,3.83,Penguin Classics,Paperback,327,2002,1885,,2008/12/12,fiction,fiction (#1),read,,,,1,0
45776,Feynman's Rainbow: A Search for Beauty in Physics and in Life,Leonard Mlodinow,"Mlodinow, Leonard",,"=""0446692514""","=""9780446692519""",4,4.04,Grand Central Publishing,Paperback,192,2004,2005,,2007/01/31,,,read,,,,1,0
6759,Infinite Jest,David Foster Wallace,"Wallace, David Foster",,"=""""","=""""",5,4.25,Back Bay Books,Paperback,1088,2005,1996,,2007/01/31,,,read,,,,1,0
6750,The Broom of the System,David Foster Wallace,"Wallace, David Foster",,"=""0142002429""","=""9780142002421""",3,3.85,Penguin Books,Paperback,467,2004,1987,,2007/01/31,,,read,,,,1,0
6753,Brief Interviews with Hideous Men,David Foster Wallace,"Wallace, David Foster",,"=""034911188X""","=""9780349111889""",3,3.83,Abacus,Paperback,273,2000,1999,,2007/01/31,,,read,,,,1,0
6751,Consider the Lobster and Other Essays,David Foster Wallace,"Wallace, David Foster",,"=""0316156116""","=""9780316156110""",4,4.19,"Little, Brown and Company",Hardcover,343,2005,2005,,2007/01/31,,,read,,,,1,0
6749,Oblivion,David Foster Wallace,"Wallace, David Foster",,"=""0316010766""","=""9780316010764""",4,4.07,Back Bay Books,Paperback,329,2005,2004,,2007/01/31,,,read,,,,1,0
6748,A Supposedly Fun Thing I'll Never Do Again:  Essays and Arguments,David Foster Wallace,"Wallace, David Foster",,"=""0316925284""","=""9780316925280""",5,4.13,Back Bay Books,Paperback,353,1998,1997,,2007/01/31,,,read,,,,1,0
414,Vineland,Thomas Pynchon,"Pynchon, Thomas",,"=""0141180633""","=""9780141180632""",0,3.76,Penguin Books,Paperback,385,1997,1990,,2007/01/31,"fiction, to-read","fiction, to-read",to-read,,,,0,0
45633,You Bright and Risen Angels (Contemporary American Fiction),William T. Vollmann,"Vollmann, William T.",,"=""0140110879""","=""9780140110876""",4,4.05,Penguin Books,Paperback,635,1988,1987,,2007/01/31,,,read,,,,1,0
45631,Expelled from Eden: A William T. Vollmann Reader,William T. Vollmann,"Vollmann, William T.","Larry McCaffery, Michael Hemmingson","=""1560254416""","=""9781560254416""",5,4.07,Grand Central Publishing,Paperback,479,2004,2004,,2007/01/31,,,read,,,,1,0
